Unnamed: 0,UtcTime,ImageLoaded_dll,EventID_rare,Protocol_rare,Initiated_rare,SourceIsIpv6_rare,SourceIp_rare,SourcePort_rare,DestinationIsIpv6_rare,DestinationIp_rare,DestinationPort_rare,FileVersion_rare,Description_rare,Product_rare,Company_rare,OriginalFileName_rare,CommandLine_rare,CurrentDirectory_rare,IntegrityLevel_rare,ParentCommandLine_rare,Signed_rare,Signature_rare,SignatureStatus_rare,ParentImage_process_rare,SourceImage_process_rare,TargetImage_process_rare,TargetObject_processed_rare,TargetFilename_file_rare,TargetFilename_processed_rare,ImageLoaded_processed_rare,EventID_1,EventID_12,EventID_13,EventID_22,EventID_7,Protocol_empty,Initiated_empty,SourceIsIpv6_empty,SourceIp_Not_Valid,SourcePort_No_port,DestinationIsIpv6_empty,DestinationIp_Not_Valid,DestinationPort_No_port,FileVersion_10.0.19041.1151_(winbuild.160101.0800),FileVersion_10.0.19041.3031_(winbuild.160101.0800),FileVersion_10.0.19041.3693_(winbuild.160101.0800),FileVersion_10.0.19041.3758_(winbuild.160101.0800),FileVersion_empty,Description_empty,Description_windows_explorer,Product_empty,Product_microsoft®_windows®_operating_system,Company_empty,Company_microsoft_corporation,OriginalFileName_empty,OriginalFileName_explorer.exe,"CommandLine_""c:\windows\explorer.exe""",CommandLine_c:\windows\explorer.exe,"CommandLine_c:\windows\explorer.exe_/factory,{5bd95610-9434-43c2-886c-57852cc8a120}_-embedding",CommandLine_empty,CurrentDirectory_SYSTEMDIRECTORY,CurrentDirectory_empty,IntegrityLevel_empty,IntegrityLevel_medium,ParentCommandLine_-,ParentCommandLine_c:\windows\system32\runtimebroker.exe_-embedding,ParentCommandLine_c:\windows\system32\svchost.exe_-k_dcomlaunch_-p,ParentCommandLine_c:\windows\system32\userinit.exe,ParentCommandLine_empty,Signed_empty,Signed_true,Signature_empty,Signature_microsoft_windows,SignatureStatus_empty,SignatureStatus_valid,ParentImage_process_-,ParentImage_process_empty,ParentImage_process_runtimebroker.exe,ParentImage_process_svchost.exe,ParentImage_process_userinit.exe,SourceImage_process_empty,TargetImage_process_empty,TargetObject_processed_empty,TargetObject_processed_hku,TargetFilename_file_empty,TargetFilename_processed_empty,ImageLoaded_processed_c:\windows\system32,ImageLoaded_processed_empty,ProcessGuid,EventID_11,FileVersion_10.0.22621.3007_(winbuild.160101.0800),Signature_microsoft_corporation,TargetFilename_file_lnk,TargetFilename_processed_c:\users,ImageLoaded_processed_c:\users
398,2024-01-12 08:31:37.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-f8e8-65a0-db10-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
2315,2024-01-30 08:24:41.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-b11b-65b8-0201-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
7075,2024-01-28 15:36:58.921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-7290-65b6-3c01-000000009200},0.0,0.0,0.0,0.0,0.0,0.0
2935,2024-01-31 21:03:09.630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-b45f-65ba-da0f-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
3989,2024-02-02 08:39:04.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-a8f9-65bc-a322-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
101,2024-01-08 12:12:08.583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-ace5-659b-7fce-000000007700},0.0,0.0,0.0,0.0,0.0,0.0
8250,2024-01-31 08:17:13.253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
1669,2024-01-25 07:47:38.710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
5145,2024-01-25 18:55:03.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
9790,2024-02-04 11:27:52.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
5623,2024-01-25 19:14:18.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b307-65b2-2e01-000000008f00},0.0,0.0,0.0,0.0,0.0,0.0
7488,2024-01-28 22:10:00.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-7290-65b6-3c01-000000009200},0.0,0.0,0.0,0.0,0.0,0.0
8584,2024-02-01 15:57:16.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
5239,2024-01-25 18:55:06.686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
952,2024-01-24 08:14:23.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-c6de-65b0-4241-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
1691,2024-01-25 07:47:38.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
443,2024-01-23 07:51:25.636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,0.0,1,0.0,0.0,0,1,1,1,0,1,1,0,0,{b8a4627a-6ffa-65af-e004-00000000af00},0.0,0.0,1.0,0.0,0.0,1.0
9092,2024-02-03 16:20:22.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-6759-65be-e700-000000009400},0.0,0.0,0.0,0.0,0.0,0.0
1953,2024-01-26 08:39:02.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-6e78-65b3-ca51-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
5524,2024-01-25 19:00:27.593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
3678,2024-02-01 07:31:33.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-47a7-65bb-5114-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
4582,2024-01-10 15:34:46.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
8353,2024-01-31 08:17:13.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
2680,2024-01-31 20:58:07.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-b45f-65ba-da0f-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
3668,2024-02-01 07:31:33.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-47a7-65bb-5114-000000007900},0.0,0.0,0.0,0.0,0.0,0.0
8515,2024-01-31 08:17:13.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
6026,2024-01-25 19:19:34.090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b307-65b2-2e01-000000008f00},0.0,0.0,0.0,0.0,0.0,0.0
9711,2024-02-04 11:27:52.878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-736b-65bf-e300-000000009500},0.0,0.0,0.0,0.0,0.0,0.0
651,2024-01-19 08:56:33.893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-3940-65aa-d32e-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
1512,2024-01-25 07:42:37.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
8745,2024-02-01 17:22:21.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
95,2024-01-08 12:12:04.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-ace5-659b-7fce-000000007700},0.0,0.0,0.0,0.0,0.0,0.0
190,2024-01-31 06:57:44.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{baee3786-ee36-65b9-1b23-00000000f500},0.0,0.0,0.0,0.0,0.0,0.0
7065,2024-01-28 15:36:58.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-7290-65b6-3c01-000000009200},0.0,0.0,0.0,0.0,0.0,0.0
932,2024-01-24 08:14:23.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-c6de-65b0-4241-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
6335,2024-01-26 14:46:53.170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-c493-65b3-0901-000000009100},0.0,0.0,0.0,0.0,0.0,0.0
7951,2024-01-30 10:33:04.919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-7290-65b6-3c01-000000009200},0.0,0.0,0.0,0.0,0.0,0.0
561,2024-01-26 17:59:58.913,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,0.0,1,0.0,0.0,0,1,1,1,0,1,1,0,0,{b8a4627a-f31c-65b3-cf05-00000000b200},0.0,0.0,1.0,0.0,0.0,1.0
600,2024-01-30 06:00:28.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{b8a4627a-cb36-65b7-640f-00000000b200},0.0,0.0,0.0,0.0,0.0,0.0
5234,2024-01-25 18:55:04.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-ae7e-65b2-7001-000000008e00},0.0,0.0,0.0,0.0,0.0,0.0
5641,2024-01-25 19:14:18.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b307-65b2-2e01-000000008f00},0.0,0.0,0.0,0.0,0.0,0.0
611,2024-01-30 06:04:24.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,1,0,0,0,0,1,{b8a4627a-cb36-65b7-640f-00000000b200},1.0,0.0,0.0,1.0,1.0,0.0
8531,2024-01-31 08:17:13.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-00be-65ba-0101-000000009300},0.0,0.0,0.0,0.0,0.0,0.0
5003,2024-01-22 19:44:01.730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
6143,2024-01-26 14:41:30.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-c493-65b3-0901-000000009100},0.0,0.0,0.0,0.0,0.0,0.0
4598,2024-01-10 15:34:46.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{d8e084b0-b7dc-659e-9101-000000008d00},0.0,0.0,0.0,0.0,0.0,0.0
1578,2024-01-25 07:47:38.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
1350,2024-01-25 07:42:36.943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0,1,1,0,1,0,1,0,1,0,0.0,0,0.0,1,0,1,1,0,0.0,0.0,0.0,0,1,1,0,1,0,1,0,0.0,1,0.0,0.0,0,1,1,0,1,1,1,0,1,{03a107b9-10ec-65b2-dc47-000000007800},0.0,0.0,0.0,0.0,0.0,0.0
